id,user_id,subject_code,subject_name,credits,color,department,semester,created_at,total_periods
a0296fe8-df2f-4906-8ebe-583e3ba1a947,a7fcea66-7f01-442d-8e78-7aa530d326fd,CYB23CT301,Cryptography and Network Security,4,#ef4444,,,Sun Jul 19 2026 10:48:19 GMT+0530 (India Standard Time),45
680fd001-ef83-4ac6-a5d0-04278c39b19b,a7fcea66-7f01-442d-8e78-7aa530d326fd,CSE23CT302,Theory of Computation and Compiler Design,4,#6366f1,,,Sun Jul 19 2026 10:48:19 GMT+0530 (India Standard Time),45
3ffd7498-631e-4d9b-867e-c2d0fc8af776,a7fcea66-7f01-442d-8e78-7aa530d326fd,CSE23CT301,Computer Networks,3,#f97316,,,Sun Jul 19 2026 10:48:19 GMT+0530 (India Standard Time),45
4d938a81-4646-4752-b06d-4ae538a8b7fc,a7fcea66-7f01-442d-8e78-7aa530d326fd,CLUB_ACT,Club Activity,1,#84cc16,,,Sun Jul 19 2026 10:48:19 GMT+0530 (India Standard Time),45
bb995f08-12dd-4696-bf05-d4817a10bda6,a7fcea66-7f01-442d-8e78-7aa530d326fd,MENTOR_MEET,Mentor-Mentee Meeting,1,#6b7280,,,Sun Jul 19 2026 10:48:19 GMT+0530 (India Standard Time),45
9683f4dd-2040-45e8-8e71-598871f11eba,a7fcea66-7f01-442d-8e78-7aa530d326fd,CYB23SLU07,LINUX Commands and UBUNTU OS,2,#a855f7,,,Sun Jul 19 2026 10:48:19 GMT+0530 (India Standard Time),45
a6014f15-f6fd-4b37-bee7-fd3982240b99,a7fcea66-7f01-442d-8e78-7aa530d326fd,CYB23CL301,Cryptography and Network Security Laboratory,2,#059669,,,Sun Jul 19 2026 10:48:19 GMT+0530 (India Standard Time),45
8ab36620-02f8-4c13-b5cc-c5ce22e29667,11d8b1b0-f602-49f8-8373-1cc102adba4c,CSE23AE302,Professional Coding Practice IV,2,#3b82f6,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
356fff8d-b75b-4be4-86cf-cd257575ab81,11d8b1b0-f602-49f8-8373-1cc102adba4c,CSE23CL301,Computer Networks Laboratory,2,#10b981,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
30bc8cae-f22c-4dfa-a78b-4b99e81ba4d2,11d8b1b0-f602-49f8-8373-1cc102adba4c,CSE23AE301,Professional Competency Development - V,2,#f59e0b,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
0183cd20-faf4-4d55-b5d3-ae07e43ab410,11d8b1b0-f602-49f8-8373-1cc102adba4c,CYB23CT302,Machine Learning Cloud Services,3,#ec4899,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
abc3b0ef-d6d0-4611-acce-97e9210dcdc5,11d8b1b0-f602-49f8-8373-1cc102adba4c,CYB23DLU02,Information Security Laboratory,2,#8b5cf6,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
c106199e-8d30-404e-8ed8-2b74fe81e8f7,11d8b1b0-f602-49f8-8373-1cc102adba4c,CYB23CL302,Machine Learning Cloud Services Laboratory,2,#06b6d4,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
714eb1e6-c294-4ada-accf-63c9e14eac8b,11d8b1b0-f602-49f8-8373-1cc102adba4c,CYB23DEU02,Information Security,3,#14b8a6,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
a4c42f75-b61c-4fa1-b4a5-645d4be594f0,11d8b1b0-f602-49f8-8373-1cc102adba4c,CYB23CT301,Cryptography and Network Security,4,#ef4444,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
70de2b12-6df3-47bb-9823-a1f7c04d9f88,11d8b1b0-f602-49f8-8373-1cc102adba4c,CSE23CT302,Theory of Computation and Compiler Design,4,#6366f1,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
739a6bb8-d428-4e80-a59e-213ded8500c3,11d8b1b0-f602-49f8-8373-1cc102adba4c,CSE23CT301,Computer Networks,3,#f97316,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
1147ab21-96ca-407d-961a-921dd70d6c4c,11d8b1b0-f602-49f8-8373-1cc102adba4c,CLUB_ACT,Club Activity,1,#84cc16,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
cbbd9bac-9137-4006-a066-07b99e6df128,11d8b1b0-f602-49f8-8373-1cc102adba4c,MENTOR_MEET,Mentor-Mentee Meeting,1,#6b7280,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
8ac3cc8e-5d96-4783-86b6-16baa431637b,11d8b1b0-f602-49f8-8373-1cc102adba4c,CYB23SLU07,LINUX Commands and UBUNTU OS,2,#a855f7,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
7c727631-8a75-4835-838a-09fe07951fbd,11d8b1b0-f602-49f8-8373-1cc102adba4c,CYB23CL301,Cryptography and Network Security Laboratory,2,#059669,,,Sun Jul 19 2026 10:48:24 GMT+0530 (India Standard Time),45
01df7fdd-d283-40ac-b3c5-4bb66db35532,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CSE23AE302,Professional Coding Practice IV,2,#3b82f6,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
6414ea65-2fcd-42eb-8790-2783b0623cf1,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CSE23CL301,Computer Networks Laboratory,2,#10b981,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
3ba0e68e-8be5-49fe-834a-4fb116d9dba1,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CSE23AE301,Professional Competency Development - V,2,#f59e0b,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
a40677a5-7965-4f2e-a00f-e02431fdfa88,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CYB23CT302,Machine Learning Cloud Services,3,#ec4899,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
384bbb84-5af9-4102-97c1-111d79ac6172,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CYB23DLU02,Information Security Laboratory,2,#8b5cf6,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
439d566f-c659-4954-a18e-194c6d9493fc,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CYB23CL302,Machine Learning Cloud Services Laboratory,2,#06b6d4,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
7486da0b-7478-49a4-a8e0-9e8c68e535c0,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CYB23DEU02,Information Security,3,#14b8a6,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
a0496257-b315-446d-9293-7e05eb995ba0,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CYB23CT301,Cryptography and Network Security,4,#ef4444,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
7d2f48fb-145e-4e62-9d3b-123035b3c791,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CSE23CT302,Theory of Computation and Compiler Design,4,#6366f1,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
0b061df8-697f-4dd2-9a24-43b65afe9866,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CSE23CT301,Computer Networks,3,#f97316,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
52a0664a-81d3-4c95-9d26-0ea093bfdbf7,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CLUB_ACT,Club Activity,1,#84cc16,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
109a7596-5a80-430a-8d02-d2633ae92602,37759354-d6f9-4226-8e95-8c0d3fa88bb2,MENTOR_MEET,Mentor-Mentee Meeting,1,#6b7280,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
16d295bd-e762-400d-b95e-ee5683a68b05,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CYB23SLU07,LINUX Commands and UBUNTU OS,2,#a855f7,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
767b36b1-b876-4f55-b3e4-7d0e6c2d0dde,37759354-d6f9-4226-8e95-8c0d3fa88bb2,CYB23CL301,Cryptography and Network Security Laboratory,2,#059669,,,Mon Jul 20 2026 03:12:13 GMT+0530 (India Standard Time),45
e8f08e8b-beb8-4d26-a520-5af066e64857,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CSE23AE302,Professional Coding Practice IV,2,#3b82f6,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
f7ba02a4-146e-4d75-a643-6c4423b17769,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CSE23CL301,Computer Networks Laboratory,2,#10b981,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
e55d4f63-30aa-46ba-9309-93a01eee0699,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CSE23AE301,Professional Competency Development - V,2,#f59e0b,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
5b4e2359-bcb4-4346-8d42-178230828661,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CYB23CT302,Machine Learning Cloud Services,3,#ec4899,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
5b95c206-3c3a-42d2-94b3-08b91ceb4f96,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CYB23DLU02,Information Security Laboratory,2,#8b5cf6,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
47d534a6-b174-4415-aa70-3a0827d9f83d,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CYB23CL302,Machine Learning Cloud Services Laboratory,2,#06b6d4,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
d0b4e469-668e-4152-b684-bdaf522dadaa,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CYB23DEU02,Information Security,3,#14b8a6,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
f7deb1bf-8cfc-496a-840f-eecff0d986b7,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CYB23CT301,Cryptography and Network Security,4,#ef4444,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
c302c9f6-d7ea-4124-b847-f8da3c9b58bf,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CSE23CT302,Theory of Computation and Compiler Design,4,#6366f1,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
a5b2e960-9d25-4b07-9e04-7f355d95bbad,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CSE23CT301,Computer Networks,3,#f97316,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
474b4fae-e640-46c1-bc35-0cab2c95469b,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CLUB_ACT,Club Activity,1,#84cc16,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
19bd81a0-0ed5-4302-8fa6-6347069872e0,a734d53f-2da4-4304-a488-3a53d7fcb3ff,MENTOR_MEET,Mentor-Mentee Meeting,1,#6b7280,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
fa71b8e3-5274-4fb4-9733-7fcb7299d61c,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CYB23SLU07,LINUX Commands and UBUNTU OS,2,#a855f7,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
22ef2f63-6a15-4bfd-980e-7bb3d1b87b2e,a734d53f-2da4-4304-a488-3a53d7fcb3ff,CYB23CL301,Cryptography and Network Security Laboratory,2,#059669,,,Mon Jul 20 2026 05:28:37 GMT+0530 (India Standard Time),45
ed6c174c-d619-4ea9-ac41-904732ae4a6e,0db74300-755a-4700-ad0c-7736f8f434a4,CSE23AE302,Professional Coding Practice IV,2,#3b82f6,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
077f1304-7285-400e-b0a3-c1a1b7ae936a,0db74300-755a-4700-ad0c-7736f8f434a4,CSE23CL301,Computer Networks Laboratory,2,#10b981,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
64969516-3d37-4f8f-bfc6-37431bbccadf,0db74300-755a-4700-ad0c-7736f8f434a4,CSE23AE301,Professional Competency Development - V,2,#f59e0b,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
5cb315d1-bb78-4dc6-baa3-d22f514459c8,0db74300-755a-4700-ad0c-7736f8f434a4,CYB23CT302,Machine Learning Cloud Services,3,#ec4899,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
fb9522e0-1cbf-4291-a2ba-c196ad3b92b4,0db74300-755a-4700-ad0c-7736f8f434a4,CYB23DLU02,Information Security Laboratory,2,#8b5cf6,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
e1a71888-0b25-4ff4-93a2-c3d8ec017423,0db74300-755a-4700-ad0c-7736f8f434a4,CYB23CL302,Machine Learning Cloud Services Laboratory,2,#06b6d4,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
495889f3-4b5d-4a6a-8e24-759cb8827a09,0db74300-755a-4700-ad0c-7736f8f434a4,CYB23DEU02,Information Security,3,#14b8a6,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
ee8dd7ad-1020-4f8a-8c21-dc01ef971e8b,0db74300-755a-4700-ad0c-7736f8f434a4,CYB23CT301,Cryptography and Network Security,4,#ef4444,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
0678537e-e99d-4104-8dbd-fc2a11f389d8,0db74300-755a-4700-ad0c-7736f8f434a4,CSE23CT302,Theory of Computation and Compiler Design,4,#6366f1,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
2736e89a-dff9-4e07-a3bf-3477178d6844,0db74300-755a-4700-ad0c-7736f8f434a4,CSE23CT301,Computer Networks,3,#f97316,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
cc5b8b7b-0155-4c72-a9bd-425ec7495e83,0db74300-755a-4700-ad0c-7736f8f434a4,CLUB_ACT,Club Activity,1,#84cc16,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
5ceb232a-9b33-4358-8bc4-757a9fcfd856,0db74300-755a-4700-ad0c-7736f8f434a4,MENTOR_MEET,Mentor-Mentee Meeting,1,#6b7280,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
9f869bbb-0512-4594-a2e5-71d808139c2d,0db74300-755a-4700-ad0c-7736f8f434a4,CYB23SLU07,LINUX Commands and UBUNTU OS,2,#a855f7,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
4a6ca4c3-7274-42df-bae7-93746f16c2cf,0db74300-755a-4700-ad0c-7736f8f434a4,CYB23CL301,Cryptography and Network Security Laboratory,2,#059669,,,Mon Jul 20 2026 08:40:02 GMT+0530 (India Standard Time),45
ca08ab7a-d637-4320-8998-b1e9750b9fcf,7fbc691b-e49b-4dfd-a242-8189df61ba40,CSE23AE302,Professional Coding Practice IV,2,#3b82f6,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
1d5be251-a00b-455a-ba2f-715f7e2148ed,7fbc691b-e49b-4dfd-a242-8189df61ba40,CSE23CL301,Computer Networks Laboratory,2,#10b981,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
aeb4b924-9203-40e2-bcb1-c7ef0781db08,7fbc691b-e49b-4dfd-a242-8189df61ba40,CSE23AE301,Professional Competency Development - V,2,#f59e0b,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
20ac5b29-1818-40dd-956a-3883e7458a64,7fbc691b-e49b-4dfd-a242-8189df61ba40,CYB23CT302,Machine Learning Cloud Services,3,#ec4899,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
816af5f0-14de-4913-b473-ee9731575315,7fbc691b-e49b-4dfd-a242-8189df61ba40,CYB23DLU02,Information Security Laboratory,2,#8b5cf6,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
cc40c20e-91f2-43c8-841d-b48c4529634f,7fbc691b-e49b-4dfd-a242-8189df61ba40,CYB23CL302,Machine Learning Cloud Services Laboratory,2,#06b6d4,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
4bb2ac79-5b72-4602-9c2a-36428563dd39,7fbc691b-e49b-4dfd-a242-8189df61ba40,CYB23DEU02,Information Security,3,#14b8a6,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
dc9b7da7-fd9f-402c-bcd8-acc8d9d23bf1,7fbc691b-e49b-4dfd-a242-8189df61ba40,CYB23CT301,Cryptography and Network Security,4,#ef4444,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
424bceaf-6916-4577-8bb0-bb476233f54c,7fbc691b-e49b-4dfd-a242-8189df61ba40,CSE23CT302,Theory of Computation and Compiler Design,4,#6366f1,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
9fec7480-7ecc-42a3-b865-958a3e073bab,7fbc691b-e49b-4dfd-a242-8189df61ba40,CSE23CT301,Computer Networks,3,#f97316,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
269878a8-ed30-455c-b19d-6100858b1d47,7fbc691b-e49b-4dfd-a242-8189df61ba40,CLUB_ACT,Club Activity,1,#84cc16,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
a497d3a8-0401-4043-8767-ef51e926b3ed,7fbc691b-e49b-4dfd-a242-8189df61ba40,MENTOR_MEET,Mentor-Mentee Meeting,1,#6b7280,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
60252667-2f04-4b7f-a437-8b8a6f528999,7fbc691b-e49b-4dfd-a242-8189df61ba40,CYB23SLU07,LINUX Commands and UBUNTU OS,2,#a855f7,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
97fcc96d-9a99-423c-a8a9-13c0263dc27d,7fbc691b-e49b-4dfd-a242-8189df61ba40,CYB23CL301,Cryptography and Network Security Laboratory,2,#059669,,,Mon Jul 20 2026 16:08:11 GMT+0530 (India Standard Time),45
d861e543-b3a0-4391-9182-559b58d46a13,d2b75637-ca0f-4886-b38e-622eee3277af,CSE23AE302,Professional Coding Practice IV,2,#3b82f6,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
a4f6a304-faf5-41ac-9353-f4139e963509,d2b75637-ca0f-4886-b38e-622eee3277af,CSE23CL301,Computer Networks Laboratory,2,#10b981,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
2bb9719f-cce2-49d1-b740-937f13b5a759,d2b75637-ca0f-4886-b38e-622eee3277af,CSE23AE301,Professional Competency Development - V,2,#f59e0b,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
1fa0b4de-2eff-4eaf-babe-f07f1a754523,d2b75637-ca0f-4886-b38e-622eee3277af,CYB23CT302,Machine Learning Cloud Services,3,#ec4899,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
2bbe145b-2d04-40b5-86ac-5d6036365c25,d2b75637-ca0f-4886-b38e-622eee3277af,CYB23DLU02,Information Security Laboratory,2,#8b5cf6,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
39bf49ec-a8ba-403a-a5b3-b53783ae3fdf,d2b75637-ca0f-4886-b38e-622eee3277af,CYB23CL302,Machine Learning Cloud Services Laboratory,2,#06b6d4,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
a7c07e9c-8457-4eb5-bf4a-0ebef303c151,d2b75637-ca0f-4886-b38e-622eee3277af,CYB23DEU02,Information Security,3,#14b8a6,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
8073baed-1c3e-4821-8817-b3a6c24dd27a,d2b75637-ca0f-4886-b38e-622eee3277af,CYB23CT301,Cryptography and Network Security,4,#ef4444,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
1cd3baf4-15ab-41bc-86de-51cc6ef4c50b,d2b75637-ca0f-4886-b38e-622eee3277af,CSE23CT302,Theory of Computation and Compiler Design,4,#6366f1,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
1cd13ef9-b5ff-481e-870d-40b6ba720f25,d2b75637-ca0f-4886-b38e-622eee3277af,CSE23CT301,Computer Networks,3,#f97316,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
6c4d096d-83cd-48af-b81d-275d8fcd0317,d2b75637-ca0f-4886-b38e-622eee3277af,CLUB_ACT,Club Activity,1,#84cc16,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
900e218d-baea-4684-9d08-29c8a183b763,d2b75637-ca0f-4886-b38e-622eee3277af,MENTOR_MEET,Mentor-Mentee Meeting,1,#6b7280,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
1537387e-4a54-4bfa-8f58-d04d1c773082,d2b75637-ca0f-4886-b38e-622eee3277af,CYB23SLU07,LINUX Commands and UBUNTU OS,2,#a855f7,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
6bbd2953-084e-483b-9fbb-81e4ebb4e6c1,d2b75637-ca0f-4886-b38e-622eee3277af,CYB23CL301,Cryptography and Network Security Laboratory,2,#059669,,,Tue Jul 21 2026 10:16:27 GMT+0530 (India Standard Time),45
