id,user_id,minimum_attendance,theme,notifications,daily_reminders,email_timer,low_attendance_warnings,updated_at
09895b46-7f74-472f-bb5d-effc5496bfaf,953ea79a-507b-4296-afb8-43d21e514486,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
d0e340a3-ee54-4b2b-a9f0-77f0317f3136,07392a97-e6ad-47c7-a033-5019aca41226,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
4e80c3ce-4f7c-4c24-9f02-f459a955889e,8f3fbedc-162f-468e-bb80-485d22427810,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
61f9960d-94b9-4564-a031-97d2304e91ae,505ccded-20da-4a5b-a37c-911b342ec4ab,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
164dc399-25c8-4130-85b7-0e3155879fb2,5d7d1e2a-6fb0-441a-b999-b7a0642cb2d9,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
130be32f-f4d6-44cb-b2e4-1820b3f54e5b,16524dfc-5a6c-4517-b717-4406cb981395,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
8a73cc77-6954-4cc6-96d5-aa42ebff9a8a,527295f2-dfcd-4228-b422-ef671d3c36cc,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
169d8038-0b91-4818-9762-4ad5c1c859ea,5395210a-487b-4422-8a3c-7dab92db2c18,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
e2fc1909-73e0-4c46-8d0c-529fe4242144,2188caf4-ef08-42b8-b78f-3a4dd42f8ac1,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
f1d5d080-6131-4310-974e-b3571024a617,c6c4f874-1c9e-4ff8-9d1a-a3c806e10c38,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
0781ed9f-07c0-49c2-9dc7-ba1ab609bd3b,84f7102b-8a0e-4c41-bcb5-eedb06223b2f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
74d7fc04-29ce-4ff5-94c9-fa1f4a66515f,c178e301-43fe-4c6c-a062-53c0015468ea,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
b8e5463b-4ae5-40c1-a034-1a6b634d6eeb,18e97cbe-d18f-4761-af1d-b88bf036b0cd,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
8c6f8b82-0f11-4fbd-9cd7-b59107a4c34a,4c58eb87-1928-4e91-ba85-bcdde5cac5b4,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
5716e3ac-1d0c-4200-8a3e-7914d423a018,0c5f7d69-45bc-4152-889c-adc3c8603411,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c5d71d48-be32-421c-b3ee-5252785b1ede,1f9e0523-e8de-4d66-b1cd-17d584f22813,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
1c0a9821-d9aa-4d83-a508-d49c440ef794,df0d29a1-9524-4d73-8bca-630e2775b067,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
aa190396-0a16-4dae-8e6d-d7be87050e1a,3c09e376-8f9a-492b-8bbf-52b677ed7326,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
2f20aac6-99b3-4d9c-863b-6a854009f8f7,dc11d5cf-e615-4117-85f8-1dfe49f865ae,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
24b84290-cb86-4e3b-8f7c-3fa0cce5a2a1,f151c70a-8a2a-4617-83aa-70925d4ab7f4,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
51bbd239-43ea-47ff-b577-ff95b71fbe46,e1f1c612-461c-49c0-a1d6-f362304ba1b8,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
df3ad1b4-b085-46de-b546-39ccabd7e2af,03607b99-7825-474d-9d44-51c2d2cd7dd5,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
dd857f6f-0bea-4f11-bd5d-5e1122f7fd60,63472ba5-9efa-49f2-9468-2b8ab1868d79,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
f52f44a4-26ac-4a08-a976-883ec9e418d9,9ccd7001-18c4-42a3-9d29-b383bab46bac,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c43a0810-cfb4-4d1c-bc39-820d81b35062,a28517ad-7dba-421e-b104-234a754e62d6,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
2c5af11f-93ec-42dc-846e-36b729b58163,03d3a2f3-949b-4ab5-804e-03442c21a5dc,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
51e129bc-c297-4c11-9698-1efac3e7205f,3a4ecba6-8435-4c48-9567-f9dd2d083999,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
7a08f457-333e-4627-88ab-90fe20653215,64f096bf-0b89-40f2-ab2b-0c70069f926e,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
238bb096-4498-4303-a798-6d9afe3e3a21,3427227f-eb27-4201-85c9-3936a71e146c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
0d04afdf-9138-4c25-85a0-340b398e78c3,e1e74f16-2fd5-4ff5-9d86-1a5e3d510bb3,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
17d3d1d7-c807-4038-b903-989ba7f76544,9de30c7e-ae61-468b-acc7-b189a94159de,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
10a27f84-ed70-4dd6-9e9f-01e0c0b17076,a07f66b4-82fc-411d-9991-63470830dc32,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
e1ccf452-20f6-4ffe-8a01-f7db1599f771,5fe3be06-761d-433a-8241-e6e7c37b19ca,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
b3315bad-a6a9-4c21-86b5-9f430fe04b3c,082abcdf-8ad4-45af-a49b-7727fb72674f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
9624da71-8e2f-4c98-9319-8ae3d26b1481,be418b17-c490-4815-8c93-33b3c8bcd73e,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
bde997a7-be03-4dcc-adee-4aa340da26bc,21148cf5-331d-47b8-b5af-8ba285f9476a,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
6f83672d-3e4b-4962-8237-9ee41b266991,c7b6a185-41b9-49d3-9e85-c34c050b021e,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
2e80ac62-0ad3-4581-a4ba-0c1c190ade8b,1f10251f-f43a-40aa-b726-0edc91ffbb6c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
f0fa348e-137b-4d33-9cef-4c14cb0047c7,daeeb797-d204-4ca9-a29f-d49bebef55d2,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
42114a24-2c47-4fbf-a7ac-c1d18bf1f387,3b334446-f2c7-433c-b9b3-e4ce2cc8ce0b,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
ed2f9136-2880-4edb-a815-2fdcce5787af,b0a8040c-b33f-49c8-8945-d18f8fc5e5f5,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
9e066fd3-3e67-4fac-8718-989e3654395d,7372aba3-5344-4146-96b4-3821ba71901e,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
5ba5e0f1-023c-4bf2-863d-27dd615a90c2,daeaeb2d-dc73-4b0c-a5cd-7009f7f38950,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
9706d793-6328-4b73-828d-a20d50cf0698,ddda11e8-deec-4c63-8833-a509b6ace2a6,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
47a0cc6a-d763-4898-b3eb-2bf2c25e884b,cb17935a-cebc-472a-8794-d982a5f6a067,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
7793aa21-8c7e-4615-81dd-08424a052bd1,a8237d5f-34fb-484b-a2c7-0d4d29f8e28c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
dac64560-730c-48c7-96ee-1100e0775490,8d630057-b807-4d05-828f-1b9bf01f0168,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
3c6ceb98-020e-4570-b04e-1fe85ddcfc53,f0fae890-9035-4e72-b01a-f7c5e8f968b1,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
35928129-75aa-4ef1-b6e4-d5aadadb49c9,679eb12b-8606-4fe0-86c1-50f0c332a22a,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
d62dbeed-7991-42f1-bd1c-535f19702a9a,81d3f7a3-85ad-4ef5-9fc3-1c80f58ecabc,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
b8604159-c4b8-459f-81db-e90135c4b571,db343700-5260-4bb6-97eb-2659d179c95e,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
b39f5c74-7333-4a43-bdfc-f7ccc0d01b21,a7f672c8-2575-485e-9879-fc6fbb1f9d74,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
77ebc422-df5f-44e0-b3db-87a370b3f298,b1a84d0f-b63d-4849-90fc-a40465caffce,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
e377924f-bdf3-4ca6-9f54-a0d007943679,37e5ef6c-07f9-44c0-98aa-1a583b2d1f3c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
6958dfed-ad06-4db9-9bed-4e420438ed06,021d2ec7-0c13-4031-9af8-80dc38d315b5,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
597f07eb-be71-4dcf-a873-6086d3312862,21aa0c9c-7bfa-400a-b568-b85bf063a39a,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
4e989601-b412-423f-a221-ead3de13694b,a8c2bc1e-87d9-4a8b-ac57-6fa46df2c45b,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
fcaf764b-98b1-462c-ae09-ce936f76f87f,d6cf660c-a12d-43c3-a7b3-95ceffaa228f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
6ac15bd9-ef93-4c26-a709-56041b9b2881,13f28694-d972-41d8-b8aa-b039907ba838,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
0917394e-9c50-4af9-bc93-7395397c4d1b,1435c975-b1c0-49df-8ba0-2a7f271b000a,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
df71a61a-6b9b-48d6-9256-e15423ff5ce7,2000beed-0bca-4fe0-875d-6fe48bbb2fee,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
58871526-b164-4671-9357-51af6b15a57f,ba045188-e5c9-4ab3-b59d-ab8ee3e81a6b,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
60b2c7eb-f3b8-46af-afd6-af87a4a558c6,2acc4c86-f017-4fe6-bfc6-7677aedcaec8,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
445819d8-6f53-487c-80ac-52ab38bd5959,17b912ec-d2f7-4cc2-8496-454aca213435,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c19d4a0c-221f-46ef-8416-21d230fd825d,1519a7eb-159c-467a-abe5-a69372d5f692,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
e916480c-9bf2-4d2b-a850-47cd05b77155,19d63b20-96be-490c-8c17-b69f30b10769,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
50e37cdb-7521-4e2f-bd6e-fbde13f8f6c3,7e75313a-166b-474c-b284-6623cee0c516,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c94d2ae6-25ff-485c-a5be-56351ed79fd2,edaae048-ecf1-4b74-acbe-10805e9fa8f9,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
3f0f2400-037d-4886-9612-46aef5b2b77c,bc4d4e49-6a92-4329-b669-530afe83511c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
a33bd913-6895-490c-ba4e-ba3763a5a983,e3ab061f-fa05-4f33-80ac-1d907c60fd24,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
521edfdd-6164-4b45-aa73-760b619e14eb,57553840-55e8-45c9-82d8-24518974e51f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
1e903d96-93e3-484e-8823-13e2a31619b5,eb733963-3485-45ab-9680-b73ee95e2adc,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c8f559ee-48a7-4b68-ba0d-786a7f58aafd,cdfd2565-9658-44c7-93f1-50fa4cf19c37,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
5c473a60-2bd0-442e-a5f9-7e9ebbed017e,abd2e27e-790c-4753-a921-9d859d28550c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
5fe6c2ab-a5d2-4ad9-a27a-2449df65763a,6ce69f87-4cfb-4dc6-ae04-abfdaa7a29c6,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
dc8e9570-f839-4d40-950f-e73a5f413525,40baf617-7449-4e55-8e97-225fa9ed0377,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
f3984179-7921-4fe5-84f7-fc4947252894,b06ce5e1-30d7-42f0-be22-e659e7322a5f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
35241f7d-8731-44a4-a249-a4872d89ebf0,24cafdbb-6bfd-4796-afb6-10786a4d650c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
ac89e653-c8de-472a-a49c-3fe9764dd634,f770ff55-ac16-4832-bef5-a1ae611265ae,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
3fb4cfe3-5f16-421e-baf9-a5e25696b619,cd57aa76-58b2-46c7-b97a-034a8821a2ec,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
5b665619-dcdd-4524-9d5b-9c3a0a8e97d2,40e13d8a-7ae4-4885-83c9-e3f1551fc61b,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c52b6bdf-ab83-43a6-a64b-b4ad3d584b6c,5d1109ed-99f3-4b30-9019-a5d6f63cdae1,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
bd5c6ba5-6988-4678-bd57-1c51d5d1bdc1,df32c73e-8851-43d2-8eb6-169f7cd7f0fd,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
311c6b9f-e32b-4f8e-bae6-094bcd3168c2,b31986e7-1287-4a76-9449-f1b0f3f64f5f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
ed717127-84d2-4473-94e5-922348d66223,80115472-9e3a-465c-bd75-6dce57b1626d,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
f577babc-6b1e-4870-a783-6b9e04577b34,b8790cfe-2c34-4ce9-9c06-9a541d12f192,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
2ca826e3-e087-45a7-bf24-9bfd95e47c88,fb3c9250-d0bb-4472-8310-4ae69bed2ded,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
3ec27a1f-7401-4783-9439-c22402c2f1ec,987ee3f2-22cb-4d18-b1f3-f245abe8249f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
faa90542-b7e8-4f4f-b17f-c2d238c18015,4dbb1dcb-af0c-4a6c-858a-f665cdd78dc1,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
8bc5da2d-b926-42e3-9dff-6fb31e4783aa,34bf64f7-9e13-48ee-ab8e-efb33ba5ebea,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
1b22b42f-f56e-4639-b140-02e0f94da0b1,085a9b8e-19ed-4ed9-a941-e593c50456ef,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
b02c62ac-2e5b-477d-8837-08cf79ca7e35,d5318d42-73d4-4b96-8888-f7cc43b83abd,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
6f5e9b38-0347-4ec4-b527-97c09a6069b4,32ab7cff-01bd-4d7f-8f0f-96693cb69e10,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
212f5534-b3a4-4c4e-8efb-4c8b565a49e9,5aa34a0a-9965-4360-8d9f-1227239c178d,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
e59fe96b-e05b-446b-993b-3d344d6ce065,cf85d94d-3acf-4f8c-8c18-74c6ae9ab098,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
198c2940-44b3-4790-8135-6876a67b3d86,a0051e6d-bd5e-4b61-8d24-c5f249d07192,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
456071b1-b93d-4f65-8c0a-1904f809fefa,680a5423-dfef-4c57-aee2-e2f5b1c3731a,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c4eda405-d289-43be-b595-028d4efb3c35,925edb8f-20d3-4698-b541-3217dba9fb1b,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
e7b26bc7-1654-4b38-9c6d-d0ec796f445d,f27b897b-706a-48ef-accd-bf6c91d02048,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
9dafac98-16ab-4d33-999b-ac924016b26d,a285c18c-94ed-4294-bfd3-e065fb57b1fc,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
d8d37578-4c62-4913-be76-3a687ef6980e,8a72921e-f022-4638-a547-3b2231a2f120,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
29c9146f-487b-4023-a3e1-e3a5410e8124,257b19b4-a57a-4394-88ac-4f002ebc4703,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
6a2a3490-6540-499b-9981-3321c503a572,f8875c87-73e3-4e01-b743-689ac774f991,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
12357c78-3857-4706-8026-11b1e0cdebfa,e3abdb9d-212c-46d0-bb04-89cba824e032,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
f509618a-6af7-4457-b5b3-ea8f0e8a353b,40622e93-d75e-4189-b029-cd11eca75111,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
0ab0a7f7-49f5-49ce-a3b4-347c6645cf5f,52ee124d-8042-4f58-bfe9-5e43ee058a29,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
1091493b-d508-4455-a1f6-3e609a198fa9,5168328e-30fe-4c90-821e-8cf729b5613a,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
e0f72aa9-36b2-41ed-9ad2-d36cf8d00fa6,eebbe8e1-50f8-45ab-abf0-1a64105ac767,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
448ead64-8825-4295-875b-7535436f7f83,17624184-7ea9-4c35-9e8c-84fc6738e2fd,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
985155dd-033f-41ab-88c9-f34b0e0cccda,57190773-00e9-4993-94d8-65887194b23c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
8b788264-19e9-4ff7-ad8e-1efc3a8b0e5c,30eb67b3-2de5-4955-a014-f124f2d1104c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
eb70874a-2bd0-4f16-ae63-0eee79dd3f30,59a9b0a8-d8d7-42df-bd6e-0f9604f0fe57,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
fc5e29d0-5812-420d-bbe6-c22a65051790,ea763e20-e26b-4c69-9c2f-f7c88ed00b34,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
dd3eb89a-d0f5-44ff-b9e1-5385cffc35d6,d3c23ec3-69a6-4dae-b6b4-31e32aae218c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
fadd42b5-a595-4e32-a89d-866ae58fc88e,9bd8c9c9-4fa1-4751-8759-d373bb5bda9c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
4b94fdf2-b77d-45b3-adee-c52011dee3d2,4dd750b5-f01a-47fe-a194-0f58ee8f3c34,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
b9a269d3-d2d6-4d98-9333-87287dced88c,2fe3ee08-6451-481a-89fc-4893d8a354e5,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
00173753-873e-413a-8f42-a426e881ab01,b4311f61-d267-461f-822d-a96d80427ea2,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
9c9e71d1-865b-4707-b668-c1dcf6ab8dbb,4bdca35f-2af1-45b9-aada-659abff5e057,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
2167a555-fbb6-4414-bc6a-d7b1311ab61b,eed76d51-ed82-48f6-8159-fb38bb211672,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
88de0e03-ec0a-45df-8913-c2fc9ee63438,bd0aeaa1-6cc8-4e25-9b7d-4adee7f0bf6d,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
0f093d30-52c8-4907-a36b-4d9cb609609e,0d3e4456-f457-41ff-829e-ab6550f20e31,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
3bc20bb8-6903-45d6-a3b4-d8d8cecaf860,5ca5847f-946c-41ac-abb2-9b667ad4dc52,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
52230e0b-3733-4b23-8161-9f3fc94025f1,6604fdbc-2418-4584-a17e-b0ec6e1d46eb,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
a9c154d2-715a-4001-b1ed-b318dd70e632,aa7c9977-1b0c-42e1-8a5c-60e510765a3f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
63669ffa-1cd4-47cb-8c0b-fe1b86089328,d3120cd0-5b81-45aa-b146-6a908f3e1e39,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
b99f64d0-b85c-4865-a1f7-3e515a6c3613,96ca78b5-45f4-41a2-8f26-85f04dd0197e,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
02778f35-fa9e-49d8-a7e7-ce7494ce53d0,3f913052-aae7-4afa-9964-5c495b8e4d54,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
fea3a5de-29b6-4109-90b0-1e95ba99bf9e,07ef33f3-bbd3-4369-96b3-45bbb6e5342e,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
f1e9247b-f54a-43c8-b46c-c29c69529e5c,6497a7e9-7cd7-42b1-a3dd-3bd25b5526bf,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
efb94c5c-bb4f-4689-8f6f-df20d0c37553,510f70f6-087e-402b-8e1c-c8667d016312,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
f2c3d597-8782-4c04-81ec-6febb0147008,390b61ab-767a-4780-9b10-fd20eaf1a050,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
089e53f9-efc6-4b42-9adc-d99f449d551b,4f636ee1-b37e-41c2-b186-20f50322d75d,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
0ebd9696-3e86-4de3-b4de-68780468fce4,f03b3c6a-08c3-4c5e-ae33-aba4febfd763,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
ba4a3763-2622-4e75-9c23-3c8046c42853,af4f1fa9-3e46-4faa-a7e1-ac56d4891346,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
eb32653d-8fb6-4ec5-8f2e-1ee074e0cdc6,d063264b-1f27-4998-9fe2-c7635120ecf9,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
05a7da8b-5127-402f-97ad-0c666787b38c,3f2b4d76-d822-4d21-80a9-b89205ff5e8f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
e546ec6f-aed4-49d9-a452-c544979cfb7e,980edad3-7411-49df-adb7-c1f9c575daeb,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
9394af6c-6a4c-4f82-b3f7-d9c3285792a2,b39a93da-18dd-478b-97a8-a02124ff6b24,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
215a9f5e-57ad-45b6-b87f-4992034d1908,63f157ea-b5f7-4dbc-bb92-112badbbf568,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
450a7865-9b96-4e89-993d-a71cb447fec7,b23a717e-097d-41c2-9a33-51ceb9f872ea,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
85edd87b-9cfc-4e22-8340-341ed13f9595,31e60d6e-b98f-4827-a586-025cd6e400a2,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
e592747d-d30e-409e-a1ba-6e9ba2f89e3e,2af9b08a-9b31-4d4f-b6cb-a3b0037cdb5c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
0787448d-b914-4f24-b8b0-a235b3601c3f,765885f8-a9bd-4fd6-b88b-d7d5dd3f7dca,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
8e089e86-fbbe-489f-9b92-665cea8c0703,4f192f17-dbe6-4262-87e2-09a8691b9ba4,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
04b00c0d-7f70-4df9-b01d-d279a332d13d,31107cb4-71ec-4959-9364-ffebedfeaf44,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
b5676034-8f48-4d44-afcb-e32b4e8621c4,a5575317-32af-4954-9709-c26759bf88f4,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
62f6140e-787d-46ad-8771-725c9a8a5462,af08157a-fd36-473c-a369-bb6373b7f077,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
a5be86b7-17c0-421d-9301-6dc104227b6a,f5b20670-84f6-4d5b-9ab9-69f392ae54cc,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c969d2ca-b9a2-4d6c-8efe-2f85c6165fd2,d184b076-11a9-42e5-8558-dcdb7b6cd295,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
b09340ce-f0c3-4734-af60-30a12a131937,12a6f7ba-cb58-47ed-8565-94d05ec2728c,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
1f3c1fa0-c9c5-443c-9968-b26398bac75e,8831e3e2-0b40-4d5a-9d66-3d12f2814847,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
e1237add-26fb-480a-96df-346d8564b8d1,a92f2a81-3cf0-49ca-905c-3aab701072f3,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
ac8f7296-6ab6-4cfa-aa26-bd4cdd008608,c8a1aee8-9f68-454f-af42-da35e10a3e6f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
b66de021-c3cc-4488-b89b-55f47b20143f,2ea36430-6218-402f-a1dc-e162b429a003,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
91f31845-84bb-495b-b31f-583778bf809a,a2f4f9b0-320e-4050-a883-b9d98906ed03,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
21378865-4f00-4714-92c2-08142d1507e1,815abddf-5dd9-4822-b2ea-5105f54f91a7,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
faa5f07a-bebf-44bd-8067-50947d9d7e45,9500c812-9d5e-4484-86e8-b6df2cd9e2a9,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
0ea6d28c-74a4-4c88-855b-e0cc921248f3,5ddcb9bd-a275-4cfc-8e40-e453a3b276a7,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
3b40ebea-6964-4f31-b2f5-0f75e8c38ed7,0a956c3f-bed4-401a-9a89-4c8e4e8b85a6,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
9748c5fa-c4b3-42c1-b9e9-a5179310ff24,ad76842b-7fa8-4dd7-9f2d-229064c4e367,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
32ddd75c-5024-4d0d-810c-c214b900cb43,ed23e86b-47ce-4431-8365-0065758312d4,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c6be9a0d-65bc-4455-bce5-d78a4225fd41,73904035-2a3d-48bb-8c37-1a72b527bea9,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
